E/N (Td)        Mean energy (eV)
1.186743e+00 0.000000e+00
1.355285e+00 0.000000e+00
1.547764e+00 0.000000e+00
1.767578e+00 0.000000e+00
2.018611e+00 0.000000e+00
2.305295e+00 0.000000e+00
2.632695e+00 0.000000e+00
3.006592e+00 0.000000e+00
3.433590e+00 0.000000e+00
3.921231e+00 0.000000e+00
4.478127e+00 0.000000e+00
5.114114e+00 4.343691e-30
5.840424e+00 3.219030e-30
6.669885e+00 0.000000e+00
7.617147e+00 8.422293e-30
8.698939e+00 1.682362e-30
9.934369e+00 1.111140e-28
1.134525e+01 4.595077e-27
1.295652e+01 1.282533e-25
1.479661e+01 2.474689e-24
1.689803e+01 3.349152e-23
1.929790e+01 3.405545e-22
2.203861e+01 2.608732e-21
2.516855e+01 1.567379e-20
2.874300e+01 7.637007e-20
3.282510e+01 3.058071e-19
3.748694e+01 1.044348e-18
4.281087e+01 3.061229e-18
4.889090e+01 7.856055e-18
5.583441e+01 1.791058e-17
6.376406e+01 3.653486e-17
7.281987e+01 6.706458e-17
8.316180e+01 1.121330e-16
9.497250e+01 1.714972e-16
1.084606e+02 2.416348e-16
1.238642e+02 3.187494e-16
1.414555e+02 3.967573e-16
1.615451e+02 4.719171e-16
1.844878e+02 5.396598e-16
2.106889e+02 5.984551e-16
2.406111e+02 6.471028e-16
2.747829e+02 6.844319e-16
3.138077e+02 7.110684e-16
3.583749e+02 7.273856e-16
4.092716e+02 7.340290e-16
4.673966e+02 7.317200e-16
5.337766e+02 7.212912e-16
6.095840e+02 7.033674e-16
6.961575e+02 6.788325e-16
7.950263e+02 6.487736e-16
9.079365e+02 6.141748e-16
1.036882e+03 5.758955e-16
1.184141e+03 5.349421e-16
1.352314e+03 4.922802e-16
1.544370e+03 4.487859e-16
1.763703e+03 4.053787e-16
2.014185e+03 3.627281e-16
2.300241e+03 3.215936e-16
2.626923e+03 2.824588e-16
3.000000e+03 2.457963e-16


C00078  {O2 -> O2(v3)} EXCITATION 0.57eV
E/N (Td)        Rate coefficient (m3/s)
1.000000e-08 0.000000e+00
1.142021e-08 0.000000e+00
1.304211e-08 0.000000e+00
1.489436e-08 0.000000e+00
1.700967e-08 0.000000e+00
1.942540e-08 0.000000e+00
2.218420e-08 0.000000e+00
2.533482e-08 0.000000e+00
2.893289e-08 0.000000e+00
3.304196e-08 0.000000e+00
3.773460e-08 0.000000e+00
4.309370e-08 0.000000e+00
4.921389e-08 0.000000e+00
5.620328e-08 0.000000e+00
6.418531e-08 0.000000e+00
7.330096e-08 0.000000e+00
8.371121e-08 0.000000e+00
9.559993e-08 0.000000e+00
1.091771e-07 0.000000e+00
1.246825e-07 0.000000e+00
1.423900e-07 0.000000e+00
1.626123e-07 0.000000e+00
1.857067e-07 0.000000e+00
2.120808e-07 0.000000e+00
2.422007e-07 0.000000e+00
2.765982e-07 0.000000e+00
3.158809e-07 0.000000e+00
3.607425e-07 0.000000e+00
4.119754e-07 0.000000e+00
4.704845e-07 0.000000e+00
5.373030e-07 0.000000e+00
6.136112e-07 0.000000e+00
7.007567e-07 0.000000e+00
8.002786e-07 0.000000e+00
9.139347e-07 0.000000e+00
1.043732e-06 0.000000e+00
1.191964e-06 0.000000e+00
1.361248e-06 0.000000e+00
1.554573e-06 0.000000e+00
1.775354e-06 0.000000e+00
2.027492e-06 0.000000e+00
2.315437e-06 0.000000e+00
2.644277e-06 0.000000e+00
3.019819e-06 0.000000e+00
3.448696e-06 0.000000e+00
3.938483e-06 0.000000e+00
4.497829e-06 0.000000e+00
5.136613e-06 0.000000e+00
5.866119e-06 0.000000e+00
6.699229e-06 0.000000e+00
7.650658e-06 0.000000e+00
8.737210e-06 0.000000e+00
9.978075e-06 0.000000e+00
1.139517e-05 0.000000e+00
1.301352e-05 0.000000e+00
1.486171e-05 0.000000e+00
1.697238e-05 0.000000e+00
1.938281e-05 0.000000e+00
2.213557e-05 0.000000e+00
2.527927e-05 0.000000e+00
2.886945e-05 0.000000e+00
3.296951e-05 0.000000e+00
3.765187e-05 0.000000e+00
4.299921e-05 0.000000e+00
4.910599e-05 0.000000e+00
5.608006e-05 0.000000e+00
6.404459e-05 0.000000e+00
7.314024e-05 0.000000e+00
8.352767e-05 0.000000e+00
9.539033e-05 0.000000e+00
1.089377e-04 0.000000e+00
1.244091e-04 0.000000e+00
1.420778e-04 0.000000e+00
1.622558e-04 0.000000e+00
1.852995e-04 0.000000e+00
2.116159e-04 0.000000e+00
2.416697e-04 0.000000e+00
2.759918e-04 0.000000e+00
3.151883e-04 0.000000e+00
3.599516e-04 0.000000e+00
4.110722e-04 0.000000e+00
4.694529e-04 0.000000e+00
5.361250e-04 0.000000e+00
6.122658e-04 0.000000e+00
6.992202e-04 0.000000e+00
7.985240e-04 0.000000e+00
9.119309e-04 0.000000e+00
1.041444e-03 0.000000e+00
1.189351e-03 0.000000e+00
1.358263e-03 0.000000e+00
1.551164e-03 0.000000e+00
1.771462e-03 0.000000e+00
2.023046e-03 0.000000e+00
2.310361e-03 0.000000e+00
2.638480e-03 0.000000e+00
3.013198e-03 0.000000e+00
3.441135e-03 0.000000e+00
3.929847e-03 0.000000e+00
4.487967e-03 0.000000e+00
5.125351e-03 0.000000e+00
5.853257e-03 0.000000e+00
6.684541e-03 0.000000e+00
7.633884e-03 0.000000e+00
8.718054e-03 0.000000e+00
9.956198e-03 0.000000e+00
1.137018e-02 0.000000e+00
1.298499e-02 0.000000e+00
1.482912e-02 0.000000e+00
1.693516e-02 0.000000e+00
1.934031e-02 0.000000e+00
2.208703e-02 0.000000e+00
2.522385e-02 0.000000e+00
2.880616e-02 0.000000e+00
3.289723e-02 0.000000e+00
3.756932e-02 0.000000e+00
4.290494e-02 0.000000e+00
4.899832e-02 0.000000e+00
5.595710e-02 0.000000e+00
6.390417e-02 0.000000e+00
7.297988e-02 0.000000e+00
8.334454e-02 0.000000e+00
9.518119e-02 0.000000e+00
1.086989e-01 0.000000e+00
1.241364e-01 0.000000e+00
1.417663e-01 0.000000e+00
1.619001e-01 1.006056e-30
1.848932e-01 2.096540e-29
2.111519e-01 4.102300e-28
2.411398e-01 6.121222e-27
2.753867e-01 5.706378e-26
3.144973e-01 4.690098e-25
3.591624e-01 3.346076e-24
4.101709e-01 1.673893e-23
4.684237e-01 7.700244e-23
5.349495e-01 3.275612e-22
6.109234e-01 1.260659e-21
6.976872e-01 4.141391e-21
7.967732e-01 1.295199e-20
9.099315e-01 3.815733e-20
1.039161e+00 1.022522e-19
1.186743e+00 2.559433e-19
1.355285e+00 5.882069e-19
1.547764e+00 1.242328e-18
1.767578e+00 2.349806e-18
2.018611e+00 4.201208e-18
2.305295e+00 6.736231e-18
2.632695e+00 9.932315e-18
3.006592e+00 1.392505e-17
3.433590e+00 1.815864e-17
3.921231e+00 2.164804e-17
4.478127e+00 2.540821e-17
5.114114e+00 2.862739e-17
5.840424e+00 3.051734e-17
6.669885e+00 3.311622e-17
7.617147e+00 3.435695e-17
8.698939e+00 3.508867e-17
9.934369e+00 3.503094e-17
1.134525e+01 3.557441e-17
1.295652e+01 3.566169e-17
1.479661e+01 3.563264e-17
1.689803e+01 3.529350e-17
1.929790e+01 3.527112e-17
2.203861e+01 3.483872e-17
2.516855e+01 3.435865e-17
2.874300e+01 3.402411e-17
3.282510e+01 3.361624e-17
3.748694e+01 3.313789e-17
4.281087e+01 3.342633e-17
4.889090e+01 3.453670e-17
5.583441e+01 3.798651e-17
6.376406e+01 4.525411e-17
7.281987e+01 5.862226e-17
8.316180e+01 7.933957e-17
9.497250e+01 1.079907e-16
1.084606e+02 1.434289e-16
1.238642e+02 1.838167e-16
1.414555e+02 2.255822e-16
1.615451e+02 2.673867e-16
1.844878e+02 3.058300e-16
2.106889e+02 3.398437e-16
2.406111e+02 3.684587e-16
2.747829e+02 3.907615e-16
3.138077e+02 4.067754e-16
3.583749e+02 4.165726e-16
4.092716e+02 4.204212e-16
4.673966e+02 4.186883e-16
5.337766e+02 4.118568e-16
6.095840e+02 4.003538e-16
6.961575e+02 3.847589e-16
7.950263e+02 3.657739e-16
9.079365e+02 3.440678e-16
1.036882e+03 3.202770e-16
1.184141e+03 2.950970e-16
1.352314e+03 2.691459e-16
1.544370e+03 2.430419e-16
1.763703e+03 2.173523e-16
2.014185e+03 1.924921e-16
2.300241e+03 1.688991e-16
2.626923e+03 1.468135e-16
3.000000e+03 1.264679e-16


C00079  {O2 -> O2(v4)} EXCITATION 0.75eV
E/N (Td)        Rate coefficient (m3/s)
1.000000e-08 0.000000e+00
1.142021e-08 0.000000e+00
1.304211e-08 0.000000e+00
1.489436e-08 0.000000e+00
1.700967e-08 0.000000e+00
1.942540e-08 0.000000e+00
2.218420e-08 0.000000e+00
2.533482e-08 0.000000e+00
2.893289e-08 0.000000e+00
3.304196e-08 0.000000e+00
3.773460e-08 0.000000e+00
4.309370e-08 0.000000e+00
4.921389e-08 0.000000e+00
5.620328e-08 0.000000e+00
6.418531e-08 0.000000e+00
7.330096e-08 0.000000e+00
8.371121e-08 0.000000e+00
9.559993e-08 0.000000e+00
1.091771e-07 0.000000e+00
1.246825e-07 0.000000e+00
1.423900e-07 0.000000e+00
1.626123e-07 0.000000e+00
1.857067e-07 0.000000e+00
2.120808e-07 0.000000e+00
2.422007e-07 0.000000e+00
2.765982e-07 0.000000e+00
3.158809e-07 0.000000e+00
3.607425e-07 0.000000e+00
4.119754e-07 0.000000e+00
4.704845e-07 0.000000e+00
5.373030e-07 0.000000e+00
6.136112e-07 0.000000e+00
7.007567e-07 0.000000e+00
8.002786e-07 0.000000e+00
9.139347e-07 0.000000e+00
1.043732e-06 0.000000e+00
1.191964e-06 0.000000e+00
1.361248e-06 0.000000e+00
1.554573e-06 0.000000e+00
1.775354e-06 0.000000e+00
2.027492e-06 0.000000e+00
2.315437e-06 0.000000e+00
2.644277e-06 0.000000e+00
3.019819e-06 0.000000e+00
3.448696e-06 0.000000e+00
3.938483e-06 0.000000e+00
4.497829e-06 0.000000e+00
5.136613e-06 0.000000e+00
5.866119e-06 0.000000e+00
6.699229e-06 0.000000e+00
7.650658e-06 0.000000e+00
8.737210e-06 0.000000e+00
9.978075e-06 0.000000e+00
1.139517e-05 0.000000e+00
1.301352e-05 0.000000e+00
1.486171e-05 0.000000e+00
1.697238e-05 0.000000e+00
1.938281e-05 0.000000e+00
2.213557e-05 0.000000e+00
2.527927e-05 0.000000e+00
2.886945e-05 0.000000e+00
3.296951e-05 0.000000e+00
3.765187e-05 0.000000e+00
4.299921e-05 0.000000e+00
4.910599e-05 0.000000e+00
5.608006e-05 0.000000e+00
6.404459e-05 0.000000e+00
7.314024e-05 0.000000e+00
8.352767e-05 0.000000e+00
9.539033e-05 0.000000e+00
1.089377e-04 0.000000e+00
1.244091e-04 0.000000e+00
1.420778e-04 0.000000e+00
1.622558e-04 0.000000e+00
1.852995e-04 0.000000e+00
2.116159e-04 0.000000e+00
2.416697e-04 0.000000e+00
2.759918e-04 0.000000e+00
3.151883e-04 0.000000e+00
3.599516e-04 0.000000e+00
4.110722e-04 0.000000e+00
4.694529e-04 0.000000e+00
5.361250e-04 0.000000e+00
6.122658e-04 0.000000e+00
6.992202e-04 0.000000e+00
7.985240e-04 0.000000e+00
9.119309e-04 0.000000e+00
1.041444e-03 0.000000e+00
1.189351e-03 0.000000e+00
1.358263e-03 0.000000e+00
1.551164e-03 0.000000e+00
1.771462e-03 0.000000e+00
2.023046e-03 0.000000e+00
2.310361e-03 0.000000e+00
2.638480e-03 0.000000e+00
3.013198e-03 0.000000e+00
3.441135e-03 0.000000e+00
3.929847e-03 0.000000e+00
4.487967e-03 0.000000e+00
5.125351e-03 0.000000e+00
5.853257e-03 0.000000e+00
6.684541e-03 0.000000e+00
7.633884e-03 0.000000e+00
8.718054e-03 0.000000e+00
9.956198e-03 0.000000e+00
1.137018e-02 0.000000e+00
1.298499e-02 0.000000e+00
1.482912e-02 0.000000e+00
1.693516e-02 0.000000e+00
1.934031e-02 0.000000e+00
2.208703e-02 0.000000e+00
2.522385e-02 0.000000e+00
2.880616e-02 0.000000e+00
3.289723e-02 0.000000e+00
3.756932e-02 0.000000e+00
4.290494e-02 0.000000e+00
4.899832e-02 0.000000e+00
5.595710e-02 0.000000e+00
6.390417e-02 0.000000e+00
7.297988e-02 0.000000e+00
8.334454e-02 0.000000e+00
9.518119e-02 0.000000e+00
1.086989e-01 0.000000e+00
1.241364e-01 0.000000e+00
1.417663e-01 0.000000e+00
1.619001e-01 0.000000e+00
1.848932e-01 0.000000e+00
2.111519e-01 0.000000e+00
2.411398e-01 1.583860e-29
2.753867e-01 2.631072e-28
3.144973e-01 3.799272e-27
3.591624e-01 3.868344e-26
4.101709e-01 3.061943e-25
4.684237e-01 1.830202e-24
5.349495e-01 9.645781e-24
6.109234e-01 4.700799e-23
6.976872e-01 1.744585e-22
7.967732e-01 6.172705e-22
9.099315e-01 2.084918e-21
1.039161e+00 6.208653e-21
1.186743e+00 1.721222e-20
1.355285e+00 4.598261e-20
1.547764e+00 1.090524e-19
1.767578e+00 2.379742e-19
2.018611e+00 4.673748e-19
2.305295e+00 8.596950e-19
2.632695e+00 1.451381e-18
3.006592e+00 2.227674e-18
3.433590e+00 3.257545e-18
3.921231e+00 4.332494e-18
4.478127e+00 5.265852e-18
5.114114e+00 6.594367e-18
5.840424e+00 7.172915e-18
6.669885e+00 8.352693e-18
7.617147e+00 9.039781e-18
8.698939e+00 9.587880e-18
9.934369e+00 9.780269e-18
1.134525e+01 1.017147e-17
1.295652e+01 1.053285e-17
1.479661e+01 1.054927e-17
1.689803e+01 1.068956e-17
1.929790e+01 1.075995e-17
2.203861e+01 1.060983e-17
2.516855e+01 1.066720e-17
2.874300e+01 1.059384e-17
3.282510e+01 1.045487e-17
3.748694e+01 1.046022e-17
4.281087e+01 1.083716e-17
4.889090e+01 1.168964e-17
5.583441e+01 1.412008e-17
6.376406e+01 1.871920e-17
7.281987e+01 2.697997e-17
8.316180e+01 3.972835e-17
9.497250e+01 5.708944e-17
1.084606e+02 7.832985e-17
1.238642e+02 1.024136e-16
1.414555e+02 1.271903e-16
1.615451e+02 1.515967e-16
1.844878e+02 1.738481e-16
2.106889e+02 1.932289e-16
2.406111e+02 2.092171e-16
2.747829e+02 2.213175e-16
3.138077e+02 2.296225e-16
3.583749e+02 2.342628e-16
4.092716e+02 2.354363e-16
4.673966e+02 2.334710e-16
5.337766e+02 2.286438e-16
6.095840e+02 2.212724e-16
6.961575e+02 2.117084e-16
7.950263e+02 2.003908e-16
9.079365e+02 1.876868e-16
1.036882e+03 1.739820e-16
1.184141e+03 1.596535e-16
1.352314e+03 1.450563e-16
1.544370e+03 1.305119e-16
1.763703e+03 1.163204e-16
2.014185e+03 1.026830e-16
2.300241e+03 8.983117e-17
2.626923e+03 7.787672e-17
3.000000e+03 6.692282e-17


C00080  {O2 -> O2(a1)} EXCITATION 0.977eV
E/N (Td)        Rate coefficient (m3/s)
1.000000e-08 0.000000e+00
1.142021e-08 0.000000e+00
1.304211e-08 0.000000e+00
1.489436e-08 0.000000e+00
1.700967e-08 0.000000e+00
1.942540e-08 0.000000e+00
2.218420e-08 0.000000e+00
2.533482e-08 0.000000e+00
2.893289e-08 0.000000e+00
3.304196e-08 0.000000e+00
3.773460e-08 0.000000e+00
4.309370e-08 0.000000e+00
4.921389e-08 0.000000e+00
5.620328e-08 0.000000e+00
6.418531e-08 0.000000e+00
7.330096e-08 0.000000e+00
8.371121e-08 0.000000e+00
9.559993e-08 0.000000e+00
1.091771e-07 0.000000e+00
1.246825e-07 0.000000e+00
1.423900e-07 0.000000e+00
1.626123e-07 0.000000e+00
1.857067e-07 0.000000e+00
2.120808e-07 0.000000e+00
2.422007e-07 0.000000e+00
2.765982e-07 0.000000e+00
3.158809e-07 0.000000e+00
3.607425e-07 0.000000e+00
4.119754e-07 0.000000e+00
4.704845e-07 0.000000e+00
5.373030e-07 0.000000e+00
6.136112e-07 0.000000e+00
7.007567e-07 0.000000e+00
8.002786e-07 0.000000e+00
9.139347e-07 0.000000e+00
1.043732e-06 0.000000e+00
1.191964e-06 0.000000e+00
1.361248e-06 0.000000e+00
1.554573e-06 0.000000e+00
1.775354e-06 0.000000e+00
2.027492e-06 0.000000e+00
2.315437e-06 0.000000e+00
2.644277e-06 0.000000e+00
3.019819e-06 0.000000e+00
3.448696e-06 0.000000e+00
3.938483e-06 0.000000e+00
4.497829e-06 0.000000e+00
5.136613e-06 0.000000e+00
5.866119e-06 0.000000e+00
6.699229e-06 0.000000e+00
7.650658e-06 0.000000e+00
8.737210e-06 0.000000e+00
9.978075e-06 0.000000e+00
1.139517e-05 0.000000e+00
1.301352e-05 0.000000e+00
1.486171e-05 0.000000e+00
1.697238e-05 0.000000e+00
1.938281e-05 0.000000e+00
2.213557e-05 0.000000e+00
2.527927e-05 0.000000e+00
2.886945e-05 0.000000e+00
3.296951e-05 0.000000e+00
3.765187e-05 0.000000e+00
4.299921e-05 0.000000e+00
4.910599e-05 0.000000e+00
5.608006e-05 0.000000e+00
6.404459e-05 0.000000e+00
7.314024e-05 0.000000e+00
8.352767e-05 0.000000e+00
9.539033e-05 0.000000e+00
1.089377e-04 0.000000e+00
1.244091e-04 0.000000e+00
1.420778e-04 0.000000e+00
1.622558e-04 0.000000e+00
1.852995e-04 0.000000e+00
2.116159e-04 0.000000e+00
2.416697e-04 0.000000e+00
2.759918e-04 0.000000e+00
3.151883e-04 0.000000e+00
3.599516e-04 0.000000e+00
4.110722e-04 0.000000e+00
4.694529e-04 0.000000e+00
5.361250e-04 0.000000e+00
6.122658e-04 0.000000e+00
6.992202e-04 0.000000e+00
7.985240e-04 0.000000e+00
9.119309e-04 0.000000e+00
1.041444e-03 0.000000e+00
1.189351e-03 0.000000e+00
1.358263e-03 0.000000e+00
1.551164e-03 0.000000e+00
1.771462e-03 0.000000e+00
2.023046e-03 0.000000e+00
2.310361e-03 0.000000e+00
2.638480e-03 0.000000e+00
3.013198e-03 0.000000e+00
3.441135e-03 0.000000e+00
3.929847e-03 0.000000e+00
4.487967e-03 0.000000e+00
5.125351e-03 0.000000e+00
5.853257e-03 0.000000e+00
6.684541e-03 0.000000e+00
7.633884e-03 0.000000e+00
8.718054e-03 0.000000e+00
9.956198e-03 0.000000e+00
1.137018e-02 0.000000e+00
1.298499e-02 0.000000e+00
1.482912e-02 0.000000e+00
1.693516e-02 0.000000e+00
1.934031e-02 0.000000e+00
2.208703e-02 0.000000e+00
2.522385e-02 0.000000e+00
2.880616e-02 0.000000e+00
3.289723e-02 0.000000e+00
3.756932e-02 0.000000e+00
4.290494e-02 0.000000e+00
4.899832e-02 0.000000e+00
5.595710e-02 0.000000e+00
6.390417e-02 0.000000e+00
7.297988e-02 0.000000e+00
8.334454e-02 0.000000e+00
9.518119e-02 0.000000e+00
1.086989e-01 0.000000e+00
1.241364e-01 0.000000e+00
1.417663e-01 0.000000e+00
1.619001e-01 0.000000e+00
1.848932e-01 0.000000e+00
2.111519e-01 0.000000e+00
2.411398e-01 0.000000e+00
2.753867e-01 0.000000e+00
3.144973e-01 6.626221e-30
3.591624e-01 1.493896e-28
4.101709e-01 2.936146e-27
4.684237e-01 3.613850e-26
5.349495e-01 3.852679e-25
6.109234e-01 3.511408e-24
6.976872e-01 2.162211e-23
7.967732e-01 1.211796e-22
9.099315e-01 5.731986e-22
1.039161e+00 2.375280e-21
1.186743e+00 8.042265e-21
1.355285e+00 2.517554e-20
1.547764e+00 6.826720e-20
1.767578e+00 1.649600e-19
2.018611e+00 3.603612e-19
2.305295e+00 7.027279e-19
2.632695e+00 1.246092e-18
3.006592e+00 2.037169e-18
3.433590e+00 3.076692e-18
3.921231e+00 4.336446e-18
4.478127e+00 5.825608e-18
5.114114e+00 7.418755e-18
5.840424e+00 9.079803e-18
6.669885e+00 1.073427e-17
7.617147e+00 1.237361e-17
8.698939e+00 1.392484e-17
9.934369e+00 1.541898e-17
1.134525e+01 1.683366e-17
1.295652e+01 1.817022e-17
1.479661e+01 1.946639e-17
1.689803e+01 2.072444e-17
1.929790e+01 2.199324e-17
2.203861e+01 2.332293e-17
2.516855e+01 2.473592e-17
2.874300e+01 2.642808e-17
3.282510e+01 2.870188e-17
3.748694e+01 3.229140e-17
4.281087e+01 3.864518e-17
4.889090e+01 5.021729e-17
5.583441e+01 7.060414e-17
6.376406e+01 1.038636e-16
7.281987e+01 1.530536e-16
8.316180e+01 2.195945e-16
9.497250e+01 3.005064e-16
1.084606e+02 3.891428e-16
1.238642e+02 4.802499e-16
1.414555e+02 5.668754e-16
1.615451e+02 6.464318e-16
1.844878e+02 7.154221e-16
2.106889e+02 7.745786e-16
2.406111e+02 8.240806e-16
2.747829e+02 8.641265e-16
3.138077e+02 8.961688e-16
3.583749e+02 9.209702e-16
4.092716e+02 9.392226e-16
4.673966e+02 9.514215e-16
5.337766e+02 9.580676e-16
6.095840e+02 9.591840e-16
6.961575e+02 9.551938e-16
7.950263e+02 9.466539e-16
9.079365e+02 9.341372e-16
1.036882e+03 9.179878e-16
1.184141e+03 8.988258e-16
1.352314e+03 8.774864e-16
1.544370e+03 8.547087e-16
1.763703e+03 8.314719e-16
2.014185e+03 8.088287e-16
2.300241e+03 7.877963e-16
2.626923e+03 7.694379e-16
3.000000e+03 7.548188e-16


C00081  {O2 -> O2(b1)} EXCITATION 1.627eV
E/N (Td)        Rate coefficient (m3/s)
1.000000e-08 0.000000e+00
1.142021e-08 0.000000e+00
1.304211e-08 0.000000e+00
1.489436e-08 0.000000e+00
1.700967e-08 0.000000e+00
1.942540e-08 0.000000e+00
2.218420e-08 0.000000e+00
2.533482e-08 0.000000e+00
2.893289e-08 0.000000e+00
3.304196e-08 0.000000e+00
3.773460e-08 0.000000e+00
4.309370e-08 0.000000e+00
4.921389e-08 0.000000e+00
5.620328e-08 0.000000e+00
6.418531e-08 0.000000e+00
7.330096e-08 0.000000e+00
8.371121e-08 0.000000e+00
9.559993e-08 0.000000e+00
1.091771e-07 0.000000e+00
1.246825e-07 0.000000e+00
1.423900e-07 0.000000e+00
1.626123e-07 0.000000e+00
1.857067e-07 0.000000e+00
2.120808e-07 0.000000e+00
2.422007e-07 0.000000e+00
2.765982e-07 0.000000e+00
3.158809e-07 0.000000e+00
3.607425e-07 0.000000e+00
4.119754e-07 0.000000e+00
4.704845e-07 0.000000e+00
5.373030e-07 0.000000e+00
6.136112e-07 0.000000e+00
7.007567e-07 0.000000e+00
8.002786e-07 0.000000e+00
9.139347e-07 0.000000e+00
1.043732e-06 0.000000e+00
1.191964e-06 0.000000e+00
1.361248e-06 0.000000e+00
1.554573e-06 0.000000e+00
1.775354e-06 0.000000e+00
2.027492e-06 0.000000e+00
2.315437e-06 0.000000e+00
2.644277e-06 0.000000e+00
3.019819e-06 0.000000e+00
3.448696e-06 0.000000e+00
3.938483e-06 0.000000e+00
4.497829e-06 0.000000e+00
5.136613e-06 0.000000e+00
5.866119e-06 0.000000e+00
6.699229e-06 0.000000e+00
7.650658e-06 0.000000e+00
8.737210e-06 0.000000e+00
9.978075e-06 0.000000e+00
1.139517e-05 0.000000e+00
1.301352e-05 0.000000e+00
1.486171e-05 0.000000e+00
1.697238e-05 0.000000e+00
1.938281e-05 0.000000e+00
2.213557e-05 0.000000e+00
2.527927e-05 0.000000e+00
2.886945e-05 0.000000e+00
3.296951e-05 0.000000e+00
3.765187e-05 0.000000e+00
4.299921e-05 0.000000e+00
4.910599e-05 0.000000e+00
5.608006e-05 0.000000e+00
6.404459e-05 0.000000e+00
7.314024e-05 0.000000e+00
8.352767e-05 0.000000e+00
9.539033e-05 0.000000e+00
1.089377e-04 0.000000e+00
1.244091e-04 0.000000e+00
1.420778e-04 0.000000e+00
1.622558e-04 0.000000e+00
1.852995e-04 0.000000e+00
2.116159e-04 0.000000e+00
2.416697e-04 0.000000e+00
2.759918e-04 0.000000e+00
3.151883e-04 0.000000e+00
3.599516e-04 0.000000e+00
4.110722e-04 0.000000e+00
4.694529e-04 0.000000e+00
5.361250e-04 0.000000e+00
6.122658e-04 0.000000e+00
6.992202e-04 0.000000e+00
7.985240e-04 0.000000e+00
9.119309e-04 0.000000e+00
1.041444e-03 0.000000e+00
1.189351e-03 0.000000e+00
1.358263e-03 0.000000e+00
1.551164e-03 0.000000e+00
1.771462e-03 0.000000e+00
2.023046e-03 0.000000e+00
2.310361e-03 0.000000e+00
2.638480e-03 0.000000e+00
3.013198e-03 0.000000e+00
3.441135e-03 0.000000e+00
3.929847e-03 0.000000e+00
4.487967e-03 0.000000e+00
5.125351e-03 0.000000e+00
5.853257e-03 0.000000e+00
6.684541e-03 0.000000e+00
7.633884e-03 0.000000e+00
8.718054e-03 0.000000e+00
9.956198e-03 0.000000e+00
1.137018e-02 0.000000e+00
1.298499e-02 0.000000e+00
1.482912e-02 0.000000e+00
1.693516e-02 0.000000e+00
1.934031e-02 0.000000e+00
2.208703e-02 0.000000e+00
2.522385e-02 0.000000e+00
2.880616e-02 0.000000e+00
3.289723e-02 0.000000e+00
3.756932e-02 0.000000e+00
4.290494e-02 0.000000e+00
4.899832e-02 0.000000e+00
5.595710e-02 0.000000e+00
6.390417e-02 0.000000e+00
7.297988e-02 0.000000e+00
8.334454e-02 0.000000e+00
9.518119e-02 0.000000e+00
1.086989e-01 0.000000e+00
1.241364e-01 0.000000e+00
1.417663e-01 0.000000e+00
1.619001e-01 0.000000e+00
1.848932e-01 0.000000e+00
2.111519e-01 0.000000e+00
2.411398e-01 0.000000e+00
2.753867e-01 0.000000e+00
3.144973e-01 0.000000e+00
3.591624e-01 0.000000e+00
4.101709e-01 0.000000e+00
4.684237e-01 0.000000e+00
5.349495e-01 0.000000e+00
6.109234e-01 0.000000e+00
6.976872e-01 1.886250e-30
7.967732e-01 6.140499e-29
9.099315e-01 1.282452e-27
1.039161e+00 1.998950e-26
1.186743e+00 2.167410e-25
1.355285e+00 1.843012e-24
1.547764e+00 1.203614e-23
1.767578e+00 6.219079e-23
2.018611e+00 2.659210e-22
2.305295e+00 9.320556e-22
2.632695e+00 2.739998e-21
3.006592e+00 6.992223e-21
3.433590e+00 1.543280e-20
3.921231e+00 3.047799e-20
4.478127e+00 5.454763e-20
5.114114e+00 8.902791e-20
5.840424e+00 1.357862e-19
6.669885e+00 1.950671e-19
7.617147e+00 2.683105e-19
8.698939e+00 3.527131e-19
9.934369e+00 4.483118e-19
1.134525e+01 5.551788e-19
1.295652e+01 6.749023e-19
1.479661e+01 8.077812e-19
1.689803e+01 9.573640e-19
1.929790e+01 1.127417e-18
2.203861e+01 1.327588e-18
2.516855e+01 1.565522e-18
2.874300e+01 1.880665e-18
3.282510e+01 2.344391e-18
3.748694e+01 3.140130e-18
4.281087e+01 4.608246e-18
4.889090e+01 7.340706e-18
5.583441e+01 1.219268e-17
6.376406e+01 2.012544e-17
7.281987e+01 3.185563e-17
8.316180e+01 4.771273e-17
9.497250e+01 6.698082e-17
1.084606e+02 8.810618e-17
1.238642e+02 1.098912e-16
1.414555e+02 1.307560e-16
1.615451e+02 1.501803e-16
1.844878e+02 1.674110e-16
2.106889e+02 1.827091e-16
2.406111e+02 1.961681e-16
2.747829e+02 2.078664e-16
3.138077e+02 2.181509e-16
3.583749e+02 2.271600e-16
4.092716e+02 2.349901e-16
4.673966e+02 2.416383e-16
5.337766e+02 2.470637e-16
6.095840e+02 2.510659e-16
6.961575e+02 2.535139e-16
7.950263e+02 2.542950e-16
9.079365e+02 2.532949e-16
1.036882e+03 2.503416e-16
1.184141e+03 2.453593e-16
1.352314e+03 2.383701e-16
1.544370e+03 2.294212e-16
1.763703e+03 2.186884e-16
2.014185e+03 2.064351e-16
2.300241e+03 1.929599e-16
2.626923e+03 1.786465e-16
3.000000e+03 1.638897e-16


